fechaHora,cp_41001,cp_41003,cp_41005,cp_41010,cp_41020
2023-03-11T04:00:00+01:00,10.044538509366998,4.9256028688151705,117.25707143522442,28.884982615692874,43.034486540976566
2023-03-11T05:00:00+01:00,10.599848845659281,4.977757419253307,120.06043868065849,33.35879251896784,43.24320263382263
2023-03-11T06:00:00+01:00,13.981201910560069,6.480235384509355,131.47241766297702,37.27932326390457,44.229511786581206
2023-03-11T07:00:00+01:00,16.944137728546842,9.018366752888381,167.94254606418622,48.76401245050988,48.23221795682727
2023-03-11T08:00:00+01:00,18.011908906441487,9.406969034443094,199.004193309803,61.08983374815815,50.47093350547558
2023-03-11T09:00:00+01:00,18.19853961885552,9.964588364233451,214.2822793663314,67.18786248898041,50.834607781191956
2023-03-11T10:00:00+01:00,18.069908245584656,9.537222632991728,211.80783878324056,67.06143748536353,50.860953525352635
2023-03-11T11:00:00+01:00,18.13518913754799,8.9884820555259,193.16490548950648,66.37037978191658,50.99011997828771
2023-03-11T12:00:00+01:00,17.82632753298864,8.631152757495927,188.79231987357937,64.39540271580783,51.15215330328592
2023-03-11T13:00:00+01:00,17.864577199242333,8.391086581233816,187.4712546641546,64.5432371739414,51.15070902391311
2023-03-11T14:00:00+01:00,17.18675125834735,8.19311437641098,176.71481026858174,63.20012787133652,50.330134785318414
2023-03-11T15:00:00+01:00,16.896231829090336,7.600864225354674,169.6806108585215,57.92930558931481,48.101372861901666
2023-03-11T16:00:00+01:00,16.221210447199308,7.3826109700111555,168.67854897607322,54.17635326109865,47.438933513083825
2023-03-11T17:00:00+01:00,16.16952769241787,7.728621015164212,171.0047406698208,54.047865784007215,47.347199020416326
2023-03-11T18:00:00+01:00,15.245717573784594,8.142869629849733,175.48675075251938,54.7423642394519,46.399430813678535
2023-03-11T19:00:00+01:00,16.42869235441706,8.333268405360958,177.54390922498408,58.64294634102804,44.54657653968065
2023-03-11T20:00:00+01:00,16.43072258883982,8.215956345867525,174.95484264455038,55.9114082141218,43.711365754369545
2023-03-11T21:00:00+01:00,14.213680678953677,7.343050741728221,163.22379939647055,51.97753094538636,42.79250464865256
2023-03-11T22:00:00+01:00,12.866964876914928,6.466859187602884,151.15610420037686,45.75466474227511,42.73067456233008
2023-03-11T23:00:00+01:00,11.691738900805515,5.8407105710357285,143.53810048548877,44.342792131009354,42.77064205212359
2023-03-12T00:00:00+01:00,9.918441086145787,5.465297903951157,133.8862932427875,39.406476673583256,42.95914516921258
2023-03-12T01:00:00+01:00,9.250188465178192,5.180517612892414,121.25376357841763,35.085224347457164,42.38156883641556
2023-03-12T02:00:00+01:00,9.91754066863847,5.114431321765584,117.93416905327913,32.874083907955054,41.92208980504408
2023-03-12T03:00:00+01:00,10.011745838808542,5.053697556633939,117.76935165780516,29.192922296437054,42.638823432016565
2023-03-12T04:00:00+01:00,9.775318441694434,5.074352004309763,117.5312042033391,28.782328925002528,42.03340651981453
2023-03-12T05:00:00+01:00,10.069204118432532,5.050711587414622,118.67388728401367,32.71248577325525,42.445643962030694
2023-03-12T06:00:00+01:00,13.602195656653038,6.349846654304739,125.39435755300406,35.45100633605519,42.92739872297288
2023-03-12T07:00:00+01:00,16.09621711047778,8.448323976166122,155.76029639293228,40.99848435445207,45.25052363889211
2023-03-12T08:00:00+01:00,17.26968248979157,9.210483858138597,184.06049233174494,53.189051855053926,46.80127820295558
2023-03-12T09:00:00+01:00,17.46702568467171,10.424588941459524,215.6482757103437,65.20452365625546,47.38887281074042
2023-03-12T10:00:00+01:00,17.455435920289187,10.264314322142392,215.31907044289426,65.4878172285078,47.110462708456865
2023-03-12T11:00:00+01:00,17.06729025750357,9.707351108201046,203.86450846640398,65.06146624222865,46.59377986811495
2023-03-12T12:00:00+01:00,16.839854190650694,9.38323737041191,194.75782427266935,63.40238614572674,47.04617447003676
2023-03-12T13:00:00+01:00,16.612819563881153,8.553260465794667,185.57734294274212,62.809899365147814,47.033583708171356
2023-03-12T14:00:00+01:00,16.183563306861185,8.338936497951071,175.5767779884822,60.60722249059787,47.14883208080829
2023-03-12T15:00:00+01:00,15.644598034651375,7.706935105947608,169.86040878005235,55.11420300587401,45.39732340353267
2023-03-12T16:00:00+01:00,14.939277082749328,7.361327340383132,167.33978949363322,52.34389430486538,45.209012532316216
2023-03-12T17:00:00+01:00,14.82269103312768,7.6518709497327215,170.6540050258168,52.4492555868546,44.829537220469284
2023-03-12T18:00:00+01:00,15.656242593861045,8.242667060122114,178.0569388739052,53.73062274061826,44.61534756132285
2023-03-12T19:00:00+01:00,16.91652134819156,8.642274085443795,182.8955569589073,58.411900229418784,45.17639304921811
2023-03-12T20:00:00+01:00,16.000803117031527,8.519097444641135,185.0176232628031,56.36980589975566,44.922267336120335
2023-03-12T21:00:00+01:00,14.053391112204224,7.648822753330581,171.01243094228212,52.85364926443026,43.232156334105404
2023-03-12T22:00:00+01:00,14.244056921399173,6.8716583822354975,156.00858384461858,47.32099908663112,42.8492727910992
2023-03-12T23:00:00+01:00,31.397940053118756,6.1287759347183535,145.08288317923885,45.06555267892489,43.519014281204896
2023-03-13T00:00:00+01:00,9.820523971823548,5.457481250382229,131.74551632568986,40.09585753777582,44.29710446946118
2023-03-13T01:00:00+01:00,9.328401732464432,5.102865122837737,119.84364364415156,35.37220133922954,43.17308785495792
2023-03-13T02:00:00+01:00,10.474168208847809,5.102865122837737,117.43144764343072,31.76500982249677,42.57744385137443
2023-03-13T03:00:00+01:00,10.12333276727266,4.960688907999479,117.35094975514552,28.39463489398817,43.97069320598137
2023-03-13T04:00:00+01:00,10.033013923219649,5.035946131842568,117.56292029661523,28.592168950451473,43.840779082967785
2023-03-13T05:00:00+01:00,10.711836070419606,5.319818958938317,121.42302666259062,33.45633260157444,44.82345361777778
2023-03-13T06:00:00+01:00,14.628100885545228,6.879986832689727,156.74465995672944,40.41470005253558,48.01147424824798
2023-03-13T07:00:00+01:00,19.09737561943376,9.208049981070761,206.05554383828112,57.24625760236355,52.97563182432003
2023-03-13T08:00:00+01:00,19.635726273206128,9.313285442447093,206.69054278859957,62.90188036952389,57.01547003125677
2023-03-13T09:00:00+01:00,19.848702081351288,9.360122324450701,198.75546966120953,67.13443838497439,56.72933449945019
2023-03-13T10:00:00+01:00,20.270941273592907,8.875357322277075,188.89774476782077,65.9365516252333,57.24005647626
2023-03-13T11:00:00+01:00,19.90474377600441,8.574016690736041,182.45303687538453,64.85171975549574,58.17988156337674
2023-03-13T12:00:00+01:00,19.978020310600357,8.410139874236512,180.10305900682738,63.43904964386713,58.11949810566224
2023-03-13T13:00:00+01:00,20.3022629430614,7.824838481294278,180.07987720011548,63.35962063195661,58.08336650973764
2023-03-13T14:00:00+01:00,20.22547937814342,7.523337061234406,173.3079702668507,60.66237606397824,59.04227841389002
2023-03-13T15:00:00+01:00,19.907805877885323,7.329749281568916,166.82149800768875,57.000015449197235,58.03614415101056
2023-03-13T16:00:00+01:00,17.946239002266875,7.237157622657279,166.66064863456077,56.12799033421186,56.77782579695947
2023-03-13T17:00:00+01:00,16.781257227760833,7.6333128084170525,168.87133089682624,54.82596591495249,52.64831815940846
2023-03-13T18:00:00+01:00,16.814386014217888,8.058501542362125,176.4576929188751,56.50689698202719,51.683455635532006
2023-03-13T19:00:00+01:00,17.32425187902695,8.652939927194307,187.50062671225442,60.56783125070356,50.44993885611125
2023-03-13T20:00:00+01:00,17.045124388494305,8.340204906069324,188.995361227018,58.929278594206735,49.55150346180508
2023-03-13T21:00:00+01:00,14.587815989328323,7.650689583202586,173.78580853503263,57.128950797650795,47.742726135556964
2023-03-13T22:00:00+01:00,13.662738900363907,6.611339611942309,156.46348738779633,50.54449093524349,45.951180206513335
2023-03-13T23:00:00+01:00,11.048520104221629,5.959766548622324,144.6370112781764,45.64627216894543,45.8821688472193
2023-03-14T00:00:00+01:00,10.122751806749013,5.515460478474696,131.58320096360055,39.66101176835243,45.10691096789335
2023-03-14T01:00:00+01:00,34.82062834874354,5.181675413979136,120.40918241450697,35.43790651159618,44.13240434183787
2023-03-14T02:00:00+01:00,10.780625821964918,5.1085318453914494,118.34485742911085,31.759321102210702,43.0089696360038
2023-03-14T03:00:00+01:00,10.993431315621464,5.069009166842645,118.45289575979749,29.262481162978265,44.34314051153931
2023-03-14T04:00:00+01:00,10.650711174409226,5.115800070148406,118.67815034015192,29.137126799784493,44.35808239108187
2023-03-14T05:00:00+01:00,11.376586825233597,5.398892610499887,122.17811487558444,34.06357274562852,45.03178434043189
2023-03-14T06:00:00+01:00,15.323832298106419,6.855289654747577,156.45422620661807,40.79150067335552,48.431784101837785
2023-03-14T07:00:00+01:00,19.457811734489443,9.437314628003326,208.49943604609481,59.28764690578545,53.0047283812351
2023-03-14T08:00:00+01:00,20.72185681063055,9.307129853755152,207.96330453529475,65.22510023635392,56.765061101451536
2023-03-14T09:00:00+01:00,21.033775398250732,9.221890610227327,196.03350176509528,67.17852305605817,57.52933469674674
2023-03-14T10:00:00+01:00,21.208434405618,8.561939396875342,181.9485121617573,66.71779563562562,58.3123451974262
2023-03-14T11:00:00+01:00,20.951916076742148,8.482892159107474,178.20865111736072,65.59162043847272,59.01994869327345
2023-03-14T12:00:00+01:00,20.74522635851271,8.191777488488542,177.72140236245733,63.76546937547461,58.317354057183024
2023-03-14T13:00:00+01:00,19.94382293757202,7.5563560411637924,177.81981707738316,64.92683612296204,58.05126651028602
2023-03-14T14:00:00+01:00,20.13065138298719,7.604923849223074,171.74806665619616,60.957359451509895,58.34000534030513
2023-03-14T15:00:00+01:00,19.364101863407083,7.2350203154143,166.4459655091554,58.36376499565969,58.42334572920336
2023-03-14T16:00:00+01:00,18.256697762258515,7.1963904185312835,165.5860248306467,56.46964926467326,55.68158908209692
2023-03-14T17:00:00+01:00,17.06041006300288,7.430415185162095,168.26738856554803,56.94219828236943,52.64441350853854
2023-03-14T18:00:00+01:00,17.110077553665967,8.139558129675923,176.80039746237534,57.56547107768589,51.95657681033078
2023-03-14T19:00:00+01:00,18.211092831060004,8.671953447071958,188.05851301822784,61.87323129275976,50.84335730799682
2023-03-14T20:00:00+01:00,17.247632111336895,8.35668130078887,187.82718514053295,60.03447109929839,50.5304053733869
2023-03-14T21:00:00+01:00,14.299170971898178,7.492017296508294,174.08990258765024,58.16602556337104,46.64630050292885
2023-03-14T22:00:00+01:00,13.7972165506346,6.486043697098506,156.8862272392654,51.491686291407696,45.71503523560498
2023-03-14T23:00:00+01:00,11.611325531140196,5.743330527552935,144.36216534740277,45.81157212037839,45.45898741546722
2023-03-15T00:00:00+01:00,10.303547196315415,5.421900668744855,130.49813377095046,39.56811207863262,44.742639091693846
2023-03-15T01:00:00+01:00,8.155755032924844,5.0169074998407215,120.01676973757966,35.55734273652763,44.19609587393005
2023-03-15T02:00:00+01:00,10.21397229352871,5.029768687251038,117.994399329654,30.72639657289969,43.56117620047584
2023-03-15T03:00:00+01:00,10.2695179830062,5.024609522426527,118.0444145699329,28.620890006686256,44.53621256894415
2023-03-15T04:00:00+01:00,10.27576240292157,5.044798963663631,118.03838654884241,28.74699335836418,44.52080519725549
2023-03-15T05:00:00+01:00,10.836749769302367,5.406015638488851,122.54276527484114,34.2108443579498,44.95670097987071
2023-03-15T06:00:00+01:00,14.9962313287167,6.842574208285539,156.59693740830733,41.144066095279626,48.620221262072526
2023-03-15T07:00:00+01:00,19.212538405861554,9.649436686945942,209.1574625787741,58.56117537289739,53.055375001203345
2023-03-15T08:00:00+01:00,19.640560463083972,9.108335114751435,206.3314747010049,66.6680208614686,57.41497720178372
2023-03-15T09:00:00+01:00,19.842390011647584,9.082206920173945,197.19802142073954,67.4756059565141,58.14779663679673
2023-03-15T10:00:00+01:00,20.014953396254267,8.621382551451047,183.32109991861043,67.19222258930523,58.62831485475793
2023-03-15T11:00:00+01:00,19.814185292842353,8.433109968708298,177.25377715288832,66.03360753786713,59.09948258549478
2023-03-15T12:00:00+01:00,19.639860825623305,8.273661758080216,177.35895456817772,64.36915585343705,58.63744148868298
2023-03-15T13:00:00+01:00,19.558355093686004,7.754704760737313,177.43313203326417,65.61438500992621,58.75917608846215
2023-03-15T14:00:00+01:00,19.54975591485137,7.596126255176632,170.97712995562165,61.29563140122548,59.05588833747215
2023-03-15T15:00:00+01:00,18.917366878201605,7.357184991121735,166.780217818951,59.15827663125753,58.256309165245646
2023-03-15T16:00:00+01:00,17.875851486382345,7.369837913855541,165.5346314563652,57.177384682513456,56.64693677284027
2023-03-15T17:00:00+01:00,16.87576039040688,7.47199037307005,168.73714478586612,57.10073103978101,52.92987202425132
2023-03-15T18:00:00+01:00,16.62661119139634,8.188893017404975,177.4044654050417,58.15008784513171,52.20023005635996
2023-03-15T19:00:00+01:00,17.50730715835948,8.756617158770386,188.49030438956117,62.92615031388254,51.13025657750868
2023-03-15T20:00:00+01:00,17.00773186640715,8.594196908139974,188.15233550366224,61.15939273363369,51.14484300153049
2023-03-15T21:00:00+01:00,14.414596484694997,7.549080096028699,173.9520889646164,58.29844616449597,46.46382410904479
2023-03-15T22:00:00+01:00,13.596150642002492,6.563117352574765,155.99902799514896,50.97060950037037,46.02432962485146
2023-03-15T23:00:00+01:00,11.231206893439774,5.797613028256267,144.15098266727702,45.70636359927121,45.7378796501672
2023-03-16T00:00:00+01:00,10.003333845333248,5.4907550024994025,130.77521991520487,39.92040293075705,44.86015939767032
2023-03-16T01:00:00+01:00,10.008288370924726,5.120500132142206,120.04012256505574,35.72508066530385,44.62018240366317
2023-03-16T02:00:00+01:00,10.163008831137166,5.12231311572298,118.03018226940421,31.902777713573283,43.63242811377203
2023-03-16T03:00:00+01:00,10.18140206541969,5.035492332373561,117.96919835297126,29.55492027248454,44.533268331709486
2023-03-16T04:00:00+01:00,10.246433426723062,5.054191789028003,118.12061217992786,29.55370411164653,44.61827515347145
2023-03-16T05:00:00+01:00,10.911044236500832,5.438459836653063,122.68766454968171,34.740779190067265,45.0925814828356
2023-03-16T06:00:00+01:00,15.007101794456343,6.875018406449751,156.4673410228569,43.23352252105998,48.58745554141173
2023-03-16T07:00:00+01:00,18.939036689971942,9.713481332551744,210.04204535504192,59.18785860752083,53.11962500845633
2023-03-16T08:00:00+01:00,19.584068112149158,9.269474977387544,208.17804659875807,67.66373182262399,58.06163598113431
2023-03-16T09:00:00+01:00,19.611557332210015,8.98316771273588,198.6843838041145,67.52870281697004,58.55203776586464
2023-03-16T10:00:00+01:00,19.738881011245176,8.655392673759332,183.37454192271127,67.08136839110702,58.8969703326379
2023-03-16T11:00:00+01:00,19.46165657019446,8.431993459954127,177.3745379370632,66.02387430093633,59.389661679306705
2023-03-16T12:00:00+01:00,19.29524247655587,8.162503641484133,177.3514022008752,65.31880606237645,58.7703154080346
2023-03-16T13:00:00+01:00,19.15443896290986,7.707240367047326,177.1782279245356,65.76962239391142,58.65575072417151
2023-03-16T14:00:00+01:00,19.134196007520917,7.616090998099644,170.53531685387424,63.61202567666274,58.735802574173235
2023-03-16T15:00:00+01:00,18.734807045906933,7.394600890776658,166.28076250343375,59.616796059808145,58.555291673377525
2023-03-16T16:00:00+01:00,17.69037230159992,7.373434647591597,165.69703643171826,58.06073965891797,57.019343681609264
2023-03-16T17:00:00+01:00,17.032915951960394,7.47740009038688,168.59545370204165,57.7161298124914,53.077448870412724
2023-03-16T18:00:00+01:00,16.813681558493858,8.205775012941638,175.62989539952005,58.125388272712335,51.80599359559564
2023-03-16T19:00:00+01:00,17.448706979827264,8.645584374870536,187.17997241385322,62.93423662684275,51.681379742478214
2023-03-16T20:00:00+01:00,16.918772865365444,8.46327223320346,186.9892116488347,61.05719402109028,51.281374250321576
2023-03-16T21:00:00+01:00,14.050174712404898,7.633287469722452,173.1637891705536,58.301163042544474,46.71375634439176
2023-03-16T22:00:00+01:00,13.3674431536588,6.553565010656139,155.41895439730453,50.899343060783984,46.09589192063562
2023-03-16T23:00:00+01:00,11.40797143745861,5.798667392681473,144.09797776305373,46.65501161370215,45.38336458025813
2023-03-17T00:00:00+01:00,10.040375476607064,5.502026619630029,131.67483746020667,39.48098783467124,44.49187189601608
2023-03-17T01:00:00+01:00,9.159629173345737,5.130172530281873,120.33979193100402,35.71573616707066,44.41972868218868
2023-03-17T02:00:00+01:00,10.080563954828081,5.124382672524338,118.03039955368592,32.36703645383265,43.512339992851395
2023-03-17T03:00:00+01:00,10.051317251747918,5.111665935407455,117.94405802897938,28.668497452718885,44.262960826679226
2023-03-17T04:00:00+01:00,10.105146551612025,5.130365392061897,118.03284795603025,29.20031194718878,44.35468790128102
2023-03-17T05:00:00+01:00,10.5166860405063,5.391963846555219,123.41839095628963,34.50719426375829,44.75377919362567
2023-03-17T06:00:00+01:00,14.579181371491202,6.805267147255294,155.92351118815733,45.16073685028426,48.09222331808249
2023-03-17T07:00:00+01:00,18.815747164721788,9.89412922546004,209.33362682593977,58.99743894930334,52.79785951993407
2023-03-17T08:00:00+01:00,19.42508855819596,9.420561569612072,208.04177544515707,67.48904954868259,57.57154274780131
2023-03-17T09:00:00+01:00,19.50733139098327,8.879018567524335,199.75305691763984,67.46197251014358,58.41643446474594
2023-03-17T10:00:00+01:00,19.42202069521344,8.718927692371526,185.07788777208964,67.0897045554458,58.56146490747752
2023-03-17T11:00:00+01:00,19.126986761065275,8.441839759696027,177.7013843340409,66.4134485711539,58.74948290392489
2023-03-17T12:00:00+01:00,18.98746219652693,8.097788425766003,177.64394189836125,65.99450114261859,58.65646659956905
2023-03-17T13:00:00+01:00,19.079674641338926,7.845333906798098,177.0310883114586,65.66354496117805,58.985249902957285
2023-03-17T14:00:00+01:00,19.037239056754792,7.640504584571464,171.61340146365433,63.60525511923646,58.58823114372815
2023-03-17T15:00:00+01:00,18.58965677634826,7.405692498425249,168.40972036649276,60.04667390889074,58.109817282438435
2023-03-17T16:00:00+01:00,17.815007728414432,7.382774007058142,167.044021752776,58.268123349657166,56.322903418925506
2023-03-17T17:00:00+01:00,16.839804596699498,7.555012983572091,169.69236330392468,57.10864017707444,52.497329692894276
2023-03-17T18:00:00+01:00,16.252144888164132,8.172787742324982,174.82352000679475,57.872046460873534,51.02679229761415
2023-03-17T19:00:00+01:00,16.856702818039686,8.466070020890752,183.77437633617873,62.32498391865012,50.76212117911594
2023-03-17T20:00:00+01:00,16.779030722587468,8.36146285068141,183.665631801203,59.648387987656825,50.50736616816452
2023-03-17T21:00:00+01:00,14.22124003671526,7.496204690143962,168.44563128164953,57.06042616130302,46.433055166311235
2023-03-17T22:00:00+01:00,13.222597763321835,6.522379492034242,154.09632605437508,49.21029117168267,45.56990936395868
2023-03-17T23:00:00+01:00,11.219997002798161,5.789033402054681,143.61803435535938,46.43281157821235,45.338412831253855
2023-03-18T00:00:00+01:00,9.898743506906563,5.523626476529908,131.58228617908213,39.451848454812655,43.40822274709613
2023-03-18T01:00:00+01:00,9.56509374634965,5.144356693428192,120.02429312048118,35.43936382864913,43.030782352632194
2023-03-18T02:00:00+01:00,10.069261963282054,5.1295839441374556,117.74160089123137,33.04490186145466,42.819277479544375
2023-03-18T03:00:00+01:00,10.062855277827646,5.034707832197419,117.73170570205347,28.998386174523826,43.136236764993946
2023-03-18T04:00:00+01:00,10.075174970549813,5.005261406641277,117.54442815969269,28.913919813559183,42.853449758572644
2023-03-18T05:00:00+01:00,10.26007087337376,5.192371456353419,120.62870730226564,34.25861890436084,43.13006934429635
2023-03-18T06:00:00+01:00,13.890877274674073,6.402175918765695,133.42626509321926,40.52630820090984,44.17368523319117
2023-03-18T07:00:00+01:00,16.88760561983544,9.14232848772195,169.5906843828263,50.39467472603056,47.955286154268926
2023-03-18T08:00:00+01:00,18.160718851635842,9.791831888039455,201.16004067056076,63.33326752983926,50.60832602559863
2023-03-18T09:00:00+01:00,18.244862796286448,10.059345651828057,215.40008892726178,67.28953697990121,50.94265346788742
2023-03-18T10:00:00+01:00,18.16208115276301,9.678115669980178,211.54550798090685,66.9524588297584,50.91253484647498
2023-03-18T11:00:00+01:00,17.863079708059022,9.063328232588834,194.69330132497316,66.23676357590767,51.01765467528748
2023-03-18T12:00:00+01:00,17.758975608697444,8.653934815553356,188.92828760161757,65.60141427925869,51.34932613839999
2023-03-18T13:00:00+01:00,17.769672595634663,8.421183724408285,187.12757412438162,65.42796456742533,51.47167341630815
2023-03-18T14:00:00+01:00,17.265402697031405,8.297810257004949,175.53448731276677,63.78232547474658,50.723434644136454
2023-03-18T15:00:00+01:00,17.032127711884716,7.704953509893589,169.84213329111856,58.15976886019378,48.91317715310434
2023-03-18T16:00:00+01:00,16.644284701125816,7.400284234527856,169.20824473262763,55.38728723251221,48.05897931364958
2023-03-18T17:00:00+01:00,16.248577223943123,7.659610641869338,171.22199378542248,54.277397599628245,47.218473938896175
2023-03-18T18:00:00+01:00,15.537958678647705,8.15794498454656,174.88917392984942,55.08640668716135,45.57114463757041
2023-03-18T19:00:00+01:00,16.37609166973679,8.37024873290916,178.15905815301244,59.41921746825268,44.587173478254044
2023-03-18T20:00:00+01:00,16.347146451579867,8.30200608060997,175.53227879027688,56.273339332595846,43.51835456739578
2023-03-18T21:00:00+01:00,13.904507147256902,7.3757502964674835,163.513819493217,52.86551376553882,42.89416301820667
2023-03-18T22:00:00+01:00,13.141187248403295,6.563508456467145,151.09599559546055,47.006795448842155,42.41268477391598
2023-03-18T23:00:00+01:00,11.63334027351701,5.834724520020195,143.58069525212161,44.385274491457515,42.41880595121077
2023-03-19T00:00:00+01:00,9.901351071169264,5.604502650411137,134.0934611793109,39.473009787390225,42.70772362403597
2023-03-19T01:00:00+01:00,9.295775294674584,5.176024172600306,121.4815553402909,35.73888207391149,42.47938147801201
2023-03-19T02:00:00+01:00,9.90142209739279,5.160968783108885,118.07776971375739,33.61699689182036,42.18933514653677
2023-03-19T03:00:00+01:00,10.051707936569368,5.148252045992002,117.78972853995583,29.1584161810093,42.55617750306494
2023-03-19T04:00:00+01:00,9.920800361273434,5.1118250849818265,117.5950048124022,28.806941302230005,42.40827993156802
2023-03-19T05:00:00+01:00,9.95310859916996,5.052809743400002,118.74973453011884,33.70372339218211,42.49894004327807
2023-03-19T06:00:00+01:00,13.532141577062692,6.178245553117848,126.47538495908593,37.50825089392297,43.08922462492631
2023-03-19T07:00:00+01:00,16.161588382758243,8.481576513144088,156.06293960780374,43.45056416590349,44.217637242007584
2023-03-19T08:00:00+01:00,17.22871158757346,9.472599390556363,188.4077556789609,56.034041481342676,46.64511861113424
2023-03-19T09:00:00+01:00,17.45962280189649,10.48429730453167,214.77652639254032,65.74691986420295,47.247060875186754
2023-03-19T10:00:00+01:00,17.462588654577658,10.380845060207749,216.26461258355997,65.98581011255041,47.144531633980144
2023-03-19T11:00:00+01:00,17.219119391517815,9.733798530365203,205.34339826046383,65.17399335841272,46.85385922227004
2023-03-19T12:00:00+01:00,17.076938249965373,9.326709739002494,192.59322400563275,63.935711531591636,47.32736761391078
2023-03-19T13:00:00+01:00,16.9136116152887,8.613679264231248,184.4633009273689,63.48535882702746,47.15683553221109
2023-03-19T14:00:00+01:00,16.48151605517116,8.363639736081138,175.23017319525815,61.19297689311422,47.0715173937393
2023-03-19T15:00:00+01:00,16.136656575679577,7.7024973136387755,169.05662556565528,56.158913458684246,45.344802275808966
2023-03-19T16:00:00+01:00,15.605337467515788,7.4084506157689525,168.16602594004166,53.3166459086407,45.03351869753558
2023-03-19T17:00:00+01:00,15.264726886477934,7.599207018560555,170.23887279622383,52.85806037300577,44.97160617510758
2023-03-19T18:00:00+01:00,15.525543421844123,8.194059466837036,177.4072933906109,53.924378907874136,44.6864515252219
2023-03-19T19:00:00+01:00,16.59566781781466,8.638923448139002,182.16993586309422,58.58980044598038,45.01507989317512
2023-03-19T20:00:00+01:00,16.431275073858245,8.55116600691681,183.82231844771746,55.99527183872893,44.212310371014446
2023-03-19T21:00:00+01:00,14.053205218754776,7.607768529571036,171.0457507529211,53.00182063483489,43.653826886554256
2023-03-19T22:00:00+01:00,13.64395795199579,6.848329164261044,155.738337879295,47.81309871954763,42.840398172469875
2023-03-19T23:00:00+01:00,30.398894082494262,6.0901867923253885,145.0926813848993,45.56347043559156,43.03171325332902
2023-03-20T00:00:00+01:00,9.799470293511721,5.498530874217395,131.64621154027634,40.49057471501082,43.756156446976135
2023-03-20T01:00:00+01:00,9.40807577049747,5.080300611504966,119.86550632449008,36.415379523118254,43.139463380960336
2023-03-20T02:00:00+01:00,9.980758769155297,5.053818682534773,117.27936786849159,33.4364112620637,42.775116931913274
2023-03-20T03:00:00+01:00,10.099062853265188,5.009753613317774,117.66886000631294,28.247159002429424,43.29873822787292
2023-03-20T04:00:00+01:00,10.0843772535995,5.111923704519729,117.71086204549452,28.542662991100993,43.42749213588122
2023-03-20T05:00:00+01:00,10.399925248760487,5.249185191194634,120.78814985902802,35.203759321120046,44.2696244045281
2023-03-20T06:00:00+01:00,14.145076877012567,6.5499011728974414,157.74807954146283,42.23094165204537,47.63332347632358
2023-03-20T07:00:00+01:00,18.782924276351867,9.213788001434992,204.80961313538384,57.03113568818812,53.11061445584756
2023-03-20T08:00:00+01:00,19.47456317344474,9.494370763007254,206.3819726521721,62.870839591907284,57.418564533653864
2023-03-20T09:00:00+01:00,19.627650669692684,9.381105967720828,196.8803204171233,66.258952822057,57.18284598875022
2023-03-20T10:00:00+01:00,20.173851418973864,9.027759946822673,189.5318230043277,65.61613483133833,58.32427440899621
2023-03-20T11:00:00+01:00,19.802555621792965,8.649937422941516,183.53961487093403,64.46177361949002,58.24521228849804
2023-03-20T12:00:00+01:00,19.675833477253782,8.347330376970142,180.71635565255443,63.14239495556617,58.212808083999576
2023-03-20T13:00:00+01:00,20.0763733384308,7.887218227291227,180.1402093917733,63.036845625574216,58.77108789111113
2023-03-20T14:00:00+01:00,20.26760516632952,7.597825096521353,173.44973805301885,61.343176426616324,58.50968395187057
2023-03-20T15:00:00+01:00,19.509772843624905,7.330057290412234,166.34332287493385,57.81419042296244,57.81119581228264
2023-03-20T16:00:00+01:00,18.574166638590675,7.188465094503329,166.3263368884632,56.42138329627737,56.75176864757626
2023-03-20T17:00:00+01:00,16.88830367945161,7.52545032919431,168.80689205646084,55.04578799544219,52.648718570753665
2023-03-20T18:00:00+01:00,16.563230176555173,7.976755636932934,175.57217399537902,55.93568623979699,51.36321649463161
2023-03-20T19:00:00+01:00,17.289128972417004,8.576021626560562,186.8325804395774,59.736907193149214,49.80533979423022
2023-03-20T20:00:00+01:00,16.973168437552925,8.45663693704509,187.50714632928825,58.35008654773965,48.81315772660733
2023-03-20T21:00:00+01:00,14.327318694211325,7.545556852799836,173.06119034407533,56.42294219767919,46.610250466997364
2023-03-20T22:00:00+01:00,13.187760363267667,6.519220054065148,156.59751045738489,50.58245736832806,45.60321439171463
2023-03-20T23:00:00+01:00,11.475874056930456,5.875637020539352,144.3194726986883,46.58315438698371,45.500996852203265
2023-03-21T00:00:00+01:00,9.843292610808367,5.446320450384275,131.15225183968082,40.32491510551973,44.25661164937839
2023-03-21T01:00:00+01:00,34.049167890579035,5.019835828354628,120.06341140575526,36.35774820491286,43.64478931576191
2023-03-21T02:00:00+01:00,10.201905480659336,5.01895737120324,118.07462568337618,33.1957406986463,43.239768497271214
2023-03-21T03:00:00+01:00,10.446558527441743,5.007658135211512,118.07680532527488,29.007203205163083,43.72101357573917
2023-03-21T04:00:00+01:00,10.352350751786709,5.035764132711906,118.28438608962703,29.003953015236142,43.787750749551904
2023-03-21T05:00:00+01:00,10.62726054164211,5.169052229540896,121.43302172445146,35.86857679001818,45.10571805582352
2023-03-21T06:00:00+01:00,14.460484748980571,6.525063802734678,157.87172659254188,43.384046399894835,48.043750643836816
2023-03-21T07:00:00+01:00,19.189859773029944,9.389468805791083,205.30915154184797,58.59059850862735,53.042050246643655
